/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
2024-09-30 14:58:40,405 - harmonypy - INFO - Computing initial centroids with sklearn.KMeans...
2024-09-30 14:58:42,091 - harmonypy - INFO - sklearn.KMeans initialization complete.
2024-09-30 14:58:42,099 - harmonypy - INFO - Iteration 1 of 10
2024-09-30 14:58:42,281 - harmonypy - INFO - Iteration 2 of 10
2024-09-30 14:58:42,467 - harmonypy - INFO - Iteration 3 of 10
2024-09-30 14:58:42,652 - harmonypy - INFO - Iteration 4 of 10
2024-09-30 14:58:42,838 - harmonypy - INFO - Converged after 4 iterations
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(

  0%|          | 0/600 [00:00<?, ?it/s]
  0%|          | 1/600 [00:00<04:19,  2.31it/s]
  0%|          | 2/600 [00:00<02:33,  3.89it/s]
  0%|          | 3/600 [00:00<01:57,  5.07it/s]
  1%|          | 4/600 [00:00<01:41,  5.88it/s]
  1%|          | 5/600 [00:00<01:30,  6.57it/s]
 24%|██▍       | 144/600 [00:16<00:51,  8.81it/s]
 24%|██▍       | 145/600 [00:16<00:51,  8.87it/s]
 24%|██▍       | 146/600 [00:16<00:51,  8.87it/s]
 24%|██▍       | 147/600 [00:16<00:51,  8.80it/s]
 25%|██▍       | 148/600 [00:16<00:51,  8.75it/s]
 25%|██▍       | 149/600 [00:17<00:51,  8.83it/s]
 25%|██▌       | 150/600 [00:17<00:51,  8.76it/s]
 25%|██▌       | 151/600 [00:17<00:51,  8.78it/s]
 25%|██▌       | 152/600 [00:17<00:51,  8.77it/s]
 26%|██▌       | 153/600 [00:17<00:51,  8.70it/s]
 26%|██▌       | 154/600 [00:17<00:50,  8.78it/s]
 26%|██▌       | 155/600 [00:17<00:50,  8.76it/s]
 26%|██▌       | 156/600 [00:17<00:51,  8.63it/s]
 26%|██▌       | 157/600 [00:17<00:51,  8.60it/s]
 26%|██▋       | 158/600 [00:18<00:50,  8.72it/s]
 26%|██▋       | 159/600 [00:18<00:50,  8.73it/s]
 27%|██▋       | 160/600 [00:18<00:49,  8.85it/s]
 27%|██▋       | 161/600 [00:18<00:49,  8.90it/s]
 27%|██▋       | 162/600 [00:18<00:50,  8.74it/s]
 27%|██▋       | 163/600 [00:18<00:50,  8.70it/s]
 27%|██▋       | 164/600 [00:18<00:50,  8.66it/s]
 28%|██▊       | 165/600 [00:18<00:49,  8.72it/s]
 28%|██▊       | 166/600 [00:18<00:49,  8.73it/s]
 28%|██▊       | 167/600 [00:19<00:49,  8.82it/s]
 28%|██▊       | 168/600 [00:19<00:48,  8.82it/s]
 28%|██▊       | 169/600 [00:19<00:49,  8.67it/s]
 28%|██▊       | 170/600 [00:19<00:49,  8.74it/s]
 28%|██▊       | 171/600 [00:19<00:48,  8.79it/s]
 29%|██▊       | 172/600 [00:19<00:48,  8.84it/s]
 29%|██▉       | 173/600 [00:19<00:48,  8.79it/s]
 29%|██▉       | 174/600 [00:19<00:48,  8.75it/s]
 29%|██▉       | 175/600 [00:19<00:48,  8.79it/s]
 29%|██▉       | 176/600 [00:20<00:48,  8.77it/s]
 30%|██▉       | 177/600 [00:20<00:47,  8.84it/s]
 30%|██▉       | 178/600 [00:20<00:47,  8.87it/s]
 30%|██▉       | 179/600 [00:20<00:47,  8.78it/s]
 30%|███       | 180/600 [00:20<00:47,  8.76it/s]
 30%|███       | 181/600 [00:20<00:47,  8.74it/s]
 30%|███       | 182/600 [00:20<00:47,  8.80it/s]
 30%|███       | 183/600 [00:20<00:47,  8.84it/s]
 31%|███       | 184/600 [00:21<00:46,  8.90it/s]
 31%|███       | 185/600 [00:21<00:46,  8.86it/s]
 31%|███       | 186/600 [00:21<00:47,  8.79it/s]
 31%|███       | 187/600 [00:21<00:47,  8.78it/s]
 31%|███▏      | 188/600 [00:21<00:47,  8.66it/s]
 32%|███▏      | 189/600 [00:21<00:47,  8.67it/s]
 32%|███▏      | 190/600 [00:21<00:46,  8.73it/s]
 32%|███▏      | 191/600 [00:21<00:46,  8.83it/s]
 32%|███▏      | 192/600 [00:21<00:45,  8.90it/s]
 32%|███▏      | 193/600 [00:22<00:45,  8.94it/s]
 32%|███▏      | 194/600 [00:22<00:45,  8.95it/s]
 32%|███▎      | 195/600 [00:22<00:45,  8.86it/s]
 33%|███▎      | 196/600 [00:22<00:45,  8.82it/s]
 33%|███▎      | 197/600 [00:22<00:45,  8.85it/s]
 33%|███▎      | 198/600 [00:22<00:45,  8.81it/s]
 33%|███▎      | 199/600 [00:22<00:45,  8.80it/s]
 33%|███▎      | 200/600 [00:22<00:45,  8.79it/s]
 34%|███▎      | 201/600 [00:22<00:45,  8.68it/s]
 34%|███▎      | 202/600 [00:23<00:46,  8.65it/s]
 34%|███▍      | 203/600 [00:23<00:45,  8.72it/s]
 34%|███▍      | 204/600 [00:23<00:44,  8.81it/s]
 34%|███▍      | 205/600 [00:23<00:44,  8.87it/s]
 34%|███▍      | 206/600 [00:23<00:43,  8.96it/s]
 34%|███▍      | 207/600 [00:23<00:44,  8.93it/s]
 35%|███▍      | 208/600 [00:23<00:44,  8.88it/s]
 35%|███▍      | 209/600 [00:23<00:44,  8.86it/s]
 35%|███▌      | 210/600 [00:23<00:44,  8.85it/s]
 35%|███▌      | 211/600 [00:24<00:44,  8.80it/s]
 35%|███▌      | 212/600 [00:24<00:43,  8.84it/s]
 36%|███▌      | 213/600 [00:24<00:43,  8.87it/s]
 36%|███▌      | 214/600 [00:24<00:43,  8.90it/s]
 36%|███▌      | 215/600 [00:24<00:43,  8.92it/s]
 36%|███▌      | 216/600 [00:24<00:43,  8.93it/s]
 36%|███▌      | 217/600 [00:24<00:42,  8.94it/s]
 36%|███▋      | 218/600 [00:24<00:42,  8.91it/s]
 36%|███▋      | 219/600 [00:24<00:42,  8.89it/s]
 37%|███▋      | 220/600 [00:25<00:43,  8.78it/s]
 37%|███▋      | 221/600 [00:25<00:43,  8.80it/s]
 37%|███▋      | 222/600 [00:25<00:43,  8.76it/s]
 37%|███▋      | 223/600 [00:25<00:43,  8.76it/s]
 37%|███▋      | 224/600 [00:25<00:43,  8.73it/s]
 38%|███▊      | 225/600 [00:25<00:43,  8.71it/s]
 38%|███▊      | 226/600 [00:25<00:43,  8.69it/s]
 38%|███▊      | 227/600 [00:25<00:42,  8.68it/s]
 38%|███▊      | 228/600 [00:26<00:42,  8.77it/s]
 38%|███▊      | 229/600 [00:26<00:42,  8.65it/s]
 38%|███▊      | 230/600 [00:26<00:43,  8.59it/s]
 38%|███▊      | 231/600 [00:26<00:42,  8.66it/s]
 39%|███▊      | 232/600 [00:26<00:42,  8.66it/s]
 39%|███▉      | 233/600 [00:26<00:42,  8.64it/s]
 39%|███▉      | 234/600 [00:26<00:42,  8.71it/s]
 39%|███▉      | 235/600 [00:26<00:41,  8.71it/s]
 39%|███▉      | 236/600 [00:26<00:41,  8.76it/s]
 40%|███▉      | 237/600 [00:27<00:40,  8.85it/s]
 40%|███▉      | 238/600 [00:27<00:40,  8.90it/s]
 40%|███▉      | 239/600 [00:27<00:40,  8.88it/s]
 40%|████      | 240/600 [00:27<00:40,  8.91it/s]
 40%|████      | 241/600 [00:27<00:40,  8.92it/s]
 40%|████      | 242/600 [00:27<00:40,  8.91it/s]
 40%|████      | 243/600 [00:27<00:40,  8.90it/s]
 41%|████      | 244/600 [00:27<00:40,  8.84it/s]
 41%|████      | 245/600 [00:27<00:40,  8.78it/s]
 41%|████      | 246/600 [00:28<00:40,  8.80it/s]
 41%|████      | 247/600 [00:28<00:39,  8.86it/s]
 41%|████▏     | 248/600 [00:28<00:39,  8.84it/s]
 42%|████▏     | 249/600 [00:28<00:39,  8.88it/s]
 42%|████▏     | 250/600 [00:28<00:39,  8.81it/s]
 42%|████▏     | 251/600 [00:28<00:39,  8.85it/s]
 42%|████▏     | 252/600 [00:28<00:39,  8.84it/s]
 42%|████▏     | 253/600 [00:28<00:39,  8.80it/s]
 42%|████▏     | 254/600 [00:28<00:38,  8.89it/s]
 42%|████▎     | 255/600 [00:29<00:38,  8.90it/s]
 43%|████▎     | 256/600 [00:29<00:38,  8.84it/s]
 43%|████▎     | 257/600 [00:29<00:38,  8.86it/s]
 43%|████▎     | 258/600 [00:29<00:38,  8.92it/s]
 43%|████▎     | 259/600 [00:29<00:38,  8.87it/s]
 43%|████▎     | 260/600 [00:29<00:38,  8.86it/s]
 44%|████▎     | 261/600 [00:29<00:38,  8.85it/s]
 44%|████▎     | 262/600 [00:29<00:38,  8.86it/s]
 44%|████▍     | 263/600 [00:29<00:38,  8.83it/s]
 44%|████▍     | 264/600 [00:30<00:38,  8.78it/s]
 44%|████▍     | 265/600 [00:30<00:38,  8.81it/s]
 44%|████▍     | 266/600 [00:30<00:37,  8.81it/s]
 44%|████▍     | 267/600 [00:30<00:37,  8.79it/s]
 45%|████▍     | 268/600 [00:30<00:37,  8.88it/s]
 45%|████▍     | 269/600 [00:30<00:37,  8.84it/s]
 45%|████▌     | 270/600 [00:30<00:37,  8.69it/s]
 45%|████▌     | 271/600 [00:30<00:37,  8.75it/s]
 45%|████▌     | 272/600 [00:31<00:37,  8.79it/s]
 46%|████▌     | 273/600 [00:31<00:36,  8.87it/s]
 46%|████▌     | 274/600 [00:31<00:36,  8.84it/s]
 46%|████▌     | 275/600 [00:31<00:40,  8.02it/s]
 46%|████▌     | 276/600 [00:31<00:39,  8.31it/s]
 46%|████▌     | 277/600 [00:31<00:38,  8.49it/s]
 46%|████▋     | 278/600 [00:31<00:37,  8.60it/s]
 46%|████▋     | 279/600 [00:31<00:37,  8.67it/s]
 47%|████▋     | 280/600 [00:31<00:36,  8.74it/s]
 47%|████▋     | 281/600 [00:32<00:36,  8.70it/s]
 47%|████▋     | 282/600 [00:32<00:36,  8.70it/s]
 47%|████▋     | 283/600 [00:32<00:36,  8.77it/s]
 47%|████▋     | 284/600 [00:32<00:36,  8.77it/s]
 48%|████▊     | 285/600 [00:32<00:36,  8.74it/s]
 48%|████▊     | 286/600 [00:32<00:35,  8.76it/s]
 48%|████▊     | 287/600 [00:32<00:35,  8.85it/s]
 48%|████▊     | 288/600 [00:32<00:35,  8.82it/s]
 48%|████▊     | 289/600 [00:32<00:35,  8.88it/s]
 48%|████▊     | 290/600 [00:33<00:34,  8.90it/s]
 48%|████▊     | 291/600 [00:33<00:35,  8.76it/s]
 49%|████▊     | 292/600 [00:33<00:34,  8.80it/s]
 49%|████▉     | 293/600 [00:33<00:34,  8.86it/s]
 49%|████▉     | 294/600 [00:33<00:34,  8.87it/s]
 49%|████▉     | 295/600 [00:33<00:34,  8.89it/s]
 49%|████▉     | 296/600 [00:33<00:34,  8.86it/s]
 50%|████▉     | 297/600 [00:33<00:34,  8.79it/s]
 50%|████▉     | 298/600 [00:33<00:34,  8.75it/s]
 50%|████▉     | 299/600 [00:34<00:34,  8.81it/s]
 50%|█████     | 300/600 [00:34<00:34,  8.71it/s]
 50%|█████     | 301/600 [00:34<00:34,  8.79it/s]
 50%|█████     | 302/600 [00:34<00:33,  8.81it/s]
 50%|█████     | 303/600 [00:34<00:33,  8.83it/s]
 51%|█████     | 304/600 [00:34<00:33,  8.78it/s]
 51%|█████     | 305/600 [00:34<00:33,  8.74it/s]
 51%|█████     | 306/600 [00:34<00:33,  8.78it/s]
 51%|█████     | 307/600 [00:35<00:33,  8.79it/s]
 51%|█████▏    | 308/600 [00:35<00:32,  8.87it/s]
 52%|█████▏    | 309/600 [00:35<00:32,  8.91it/s]
 52%|█████▏    | 310/600 [00:35<00:32,  8.92it/s]
 52%|█████▏    | 311/600 [00:35<00:32,  8.98it/s]
 52%|█████▏    | 312/600 [00:35<00:31,  9.03it/s]
 52%|█████▏    | 313/600 [00:35<00:31,  9.03it/s]
 52%|█████▏    | 314/600 [00:35<00:31,  8.94it/s]
 52%|█████▎    | 315/600 [00:35<00:32,  8.91it/s]
 53%|█████▎    | 316/600 [00:36<00:31,  8.90it/s]
 53%|█████▎    | 317/600 [00:36<00:32,  8.83it/s]
 53%|█████▎    | 318/600 [00:36<00:32,  8.81it/s]
 53%|█████▎    | 319/600 [00:36<00:32,  8.73it/s]
 53%|█████▎    | 320/600 [00:36<00:32,  8.62it/s]
 54%|█████▎    | 321/600 [00:36<00:31,  8.73it/s]
 54%|█████▎    | 322/600 [00:36<00:31,  8.77it/s]
 54%|█████▍    | 323/600 [00:36<00:31,  8.82it/s]
 54%|█████▍    | 324/600 [00:36<00:31,  8.72it/s]
 54%|█████▍    | 325/600 [00:37<00:31,  8.81it/s]
 54%|█████▍    | 326/600 [00:37<00:30,  8.85it/s]
 55%|█████▍    | 327/600 [00:37<00:30,  8.88it/s]
 55%|█████▍    | 328/600 [00:37<00:30,  8.93it/s]
 55%|█████▍    | 329/600 [00:37<00:30,  8.96it/s]
 55%|█████▌    | 330/600 [00:37<00:30,  8.93it/s]
 55%|█████▌    | 331/600 [00:37<00:30,  8.89it/s]
 55%|█████▌    | 332/600 [00:37<00:30,  8.90it/s]
 56%|█████▌    | 333/600 [00:37<00:30,  8.79it/s]
 56%|█████▌    | 334/600 [00:38<00:29,  8.87it/s]
 56%|█████▌    | 335/600 [00:38<00:29,  8.91it/s]
 56%|█████▌    | 336/600 [00:38<00:29,  8.85it/s]
 56%|█████▌    | 337/600 [00:38<00:29,  8.83it/s]
 56%|█████▋    | 338/600 [00:38<00:29,  8.77it/s]
 56%|█████▋    | 339/600 [00:38<00:29,  8.76it/s]
 57%|█████▋    | 340/600 [00:38<00:29,  8.81it/s]
 57%|█████▋    | 341/600 [00:38<00:29,  8.83it/s]
 57%|█████▋    | 342/600 [00:38<00:29,  8.89it/s]
 57%|█████▋    | 343/600 [00:39<00:28,  8.90it/s]
 57%|█████▋    | 344/600 [00:39<00:28,  8.88it/s]
 57%|█████▊    | 345/600 [00:39<00:28,  8.91it/s]
 58%|█████▊    | 346/600 [00:39<00:28,  8.96it/s]
 58%|█████▊    | 347/600 [00:39<00:28,  8.94it/s]
 58%|█████▊    | 348/600 [00:39<00:28,  8.94it/s]
 58%|█████▊    | 349/600 [00:39<00:28,  8.95it/s]
 58%|█████▊    | 350/600 [00:39<00:28,  8.89it/s]
 58%|█████▊    | 351/600 [00:39<00:28,  8.89it/s]
 59%|█████▊    | 352/600 [00:40<00:28,  8.83it/s]
 59%|█████▉    | 353/600 [00:40<00:28,  8.78it/s]
 59%|█████▉    | 354/600 [00:40<00:27,  8.81it/s]
 59%|█████▉    | 355/600 [00:40<00:27,  8.87it/s]
 59%|█████▉    | 356/600 [00:40<00:27,  8.83it/s]
 60%|█████▉    | 357/600 [00:40<00:27,  8.88it/s]
 60%|█████▉    | 358/600 [00:40<00:27,  8.89it/s]
 60%|█████▉    | 359/600 [00:40<00:27,  8.79it/s]
 60%|██████    | 360/600 [00:40<00:27,  8.84it/s]
 60%|██████    | 361/600 [00:41<00:26,  8.87it/s]
 60%|██████    | 362/600 [00:41<00:26,  8.93it/s]
 60%|██████    | 363/600 [00:41<00:26,  8.95it/s]
 61%|██████    | 364/600 [00:41<00:26,  8.91it/s]
 61%|██████    | 365/600 [00:41<00:26,  8.85it/s]
 61%|██████    | 366/600 [00:41<00:26,  8.86it/s]
 61%|██████    | 367/600 [00:41<00:26,  8.89it/s]
 61%|██████▏   | 368/600 [00:41<00:26,  8.83it/s]
 62%|██████▏   | 369/600 [00:42<00:26,  8.78it/s]
 62%|██████▏   | 370/600 [00:42<00:26,  8.76it/s]
 62%|██████▏   | 371/600 [00:42<00:25,  8.83it/s]
 62%|██████▏   | 372/600 [00:42<00:25,  8.82it/s]
 62%|██████▏   | 373/600 [00:42<00:25,  8.82it/s]
 62%|██████▏   | 374/600 [00:42<00:25,  8.80it/s]
 62%|██████▎   | 375/600 [00:42<00:25,  8.80it/s]
 63%|██████▎   | 376/600 [00:42<00:25,  8.84it/s]
 63%|██████▎   | 377/600 [00:42<00:25,  8.78it/s]
 63%|██████▎   | 378/600 [00:43<00:25,  8.82it/s]
 63%|██████▎   | 379/600 [00:43<00:24,  8.86it/s]
 63%|██████▎   | 380/600 [00:43<00:24,  8.81it/s]
 64%|██████▎   | 381/600 [00:43<00:24,  8.79it/s]
 64%|██████▎   | 382/600 [00:43<00:24,  8.87it/s]
 64%|██████▍   | 383/600 [00:43<00:24,  8.91it/s]
 64%|██████▍   | 384/600 [00:43<00:24,  8.95it/s]
 64%|██████▍   | 385/600 [00:43<00:23,  8.96it/s]
 64%|██████▍   | 386/600 [00:43<00:23,  8.92it/s]
 64%|██████▍   | 387/600 [00:44<00:23,  8.91it/s]
 65%|██████▍   | 388/600 [00:44<00:23,  8.94it/s]
 65%|██████▍   | 389/600 [00:44<00:23,  8.94it/s]
 65%|██████▌   | 390/600 [00:44<00:23,  8.85it/s]
 65%|██████▌   | 391/600 [00:44<00:23,  8.79it/s]
 65%|██████▌   | 392/600 [00:44<00:23,  8.78it/s]
 66%|██████▌   | 393/600 [00:44<00:23,  8.79it/s]
 66%|██████▌   | 394/600 [00:44<00:23,  8.86it/s]
 66%|██████▌   | 395/600 [00:44<00:23,  8.80it/s]
 66%|██████▌   | 396/600 [00:45<00:22,  8.88it/s]
 66%|██████▌   | 397/600 [00:45<00:22,  8.83it/s]
 66%|██████▋   | 398/600 [00:45<00:22,  8.86it/s]
 66%|██████▋   | 399/600 [00:45<00:22,  8.90it/s]
 67%|██████▋   | 400/600 [00:45<00:22,  8.89it/s]
 67%|██████▋   | 401/600 [00:45<00:22,  8.89it/s]
 67%|██████▋   | 402/600 [00:45<00:22,  8.90it/s]
 67%|██████▋   | 403/600 [00:45<00:22,  8.83it/s]
 67%|██████▋   | 404/600 [00:45<00:22,  8.72it/s]
 68%|██████▊   | 405/600 [00:46<00:22,  8.61it/s]
 68%|██████▊   | 406/600 [00:46<00:22,  8.70it/s]
 68%|██████▊   | 407/600 [00:46<00:21,  8.79it/s]
 68%|██████▊   | 408/600 [00:46<00:21,  8.79it/s]
 68%|██████▊   | 409/600 [00:46<00:21,  8.83it/s]
 68%|██████▊   | 410/600 [00:46<00:21,  8.78it/s]
 68%|██████▊   | 411/600 [00:46<00:21,  8.77it/s]
 69%|██████▊   | 412/600 [00:46<00:21,  8.79it/s]
 69%|██████▉   | 413/600 [00:46<00:21,  8.81it/s]
 69%|██████▉   | 414/600 [00:47<00:20,  8.87it/s]
 69%|██████▉   | 415/600 [00:47<00:20,  8.90it/s]
 69%|██████▉   | 416/600 [00:47<00:20,  8.90it/s]
 70%|██████▉   | 417/600 [00:47<00:20,  8.90it/s]
 70%|██████▉   | 418/600 [00:47<00:20,  8.85it/s]
 70%|██████▉   | 419/600 [00:47<00:20,  8.92it/s]
 70%|███████   | 420/600 [00:47<00:20,  8.93it/s]
 70%|███████   | 421/600 [00:47<00:20,  8.92it/s]
 70%|███████   | 422/600 [00:47<00:19,  8.92it/s]
 70%|███████   | 423/600 [00:48<00:19,  8.88it/s]
 71%|███████   | 424/600 [00:48<00:20,  8.76it/s]
 71%|███████   | 425/600 [00:48<00:19,  8.83it/s]
 71%|███████   | 426/600 [00:48<00:19,  8.85it/s]
 71%|███████   | 427/600 [00:48<00:19,  8.83it/s]
 71%|███████▏  | 428/600 [00:48<00:19,  8.87it/s]
 72%|███████▏  | 429/600 [00:48<00:19,  8.87it/s]
 72%|███████▏  | 430/600 [00:48<00:19,  8.84it/s]
 72%|███████▏  | 431/600 [00:49<00:19,  8.78it/s]
 72%|███████▏  | 432/600 [00:49<00:19,  8.82it/s]
 72%|███████▏  | 433/600 [00:49<00:18,  8.82it/s]
 72%|███████▏  | 434/600 [00:49<00:18,  8.87it/s]
 72%|███████▎  | 435/600 [00:49<00:18,  8.91it/s]
 73%|███████▎  | 436/600 [00:49<00:18,  8.96it/s]
 73%|███████▎  | 437/600 [00:49<00:18,  8.95it/s]
 73%|███████▎  | 438/600 [00:49<00:18,  8.96it/s]
 73%|███████▎  | 439/600 [00:49<00:18,  8.86it/s]
 73%|███████▎  | 440/600 [00:50<00:18,  8.87it/s]
 74%|███████▎  | 441/600 [00:50<00:17,  8.84it/s]
 74%|███████▎  | 442/600 [00:50<00:17,  8.83it/s]
 74%|███████▍  | 443/600 [00:50<00:17,  8.90it/s]
 74%|███████▍  | 444/600 [00:50<00:17,  8.83it/s]
 74%|███████▍  | 445/600 [00:50<00:17,  8.77it/s]
 74%|███████▍  | 446/600 [00:50<00:17,  8.81it/s]
 74%|███████▍  | 447/600 [00:50<00:17,  8.82it/s]
 75%|███████▍  | 448/600 [00:50<00:17,  8.72it/s]
 75%|███████▍  | 449/600 [00:51<00:17,  8.77it/s]
 75%|███████▌  | 450/600 [00:51<00:17,  8.72it/s]
 75%|███████▌  | 451/600 [00:51<00:17,  8.73it/s]
 75%|███████▌  | 452/600 [00:51<00:16,  8.80it/s]
 76%|███████▌  | 453/600 [00:51<00:16,  8.88it/s]
 76%|███████▌  | 454/600 [00:51<00:16,  8.92it/s]
 76%|███████▌  | 455/600 [00:51<00:16,  8.89it/s]
 76%|███████▌  | 456/600 [00:51<00:17,  8.37it/s]
 76%|███████▌  | 457/600 [00:51<00:16,  8.48it/s]
 76%|███████▋  | 458/600 [00:52<00:16,  8.59it/s]
 76%|███████▋  | 459/600 [00:52<00:16,  8.60it/s]
 77%|███████▋  | 460/600 [00:52<00:16,  8.73it/s]
 77%|███████▋  | 461/600 [00:52<00:15,  8.77it/s]
 77%|███████▋  | 462/600 [00:52<00:15,  8.80it/s]
 77%|███████▋  | 463/600 [00:52<00:15,  8.81it/s]
 77%|███████▋  | 464/600 [00:52<00:15,  8.78it/s]
 78%|███████▊  | 465/600 [00:52<00:15,  8.84it/s]
 78%|███████▊  | 466/600 [00:52<00:15,  8.86it/s]
 78%|███████▊  | 467/600 [00:53<00:15,  8.84it/s]
 78%|███████▊  | 468/600 [00:53<00:14,  8.89it/s]
 78%|███████▊  | 469/600 [00:53<00:14,  8.92it/s]
 78%|███████▊  | 470/600 [00:53<00:14,  8.93it/s]
 78%|███████▊  | 471/600 [00:53<00:14,  8.86it/s]
 79%|███████▊  | 472/600 [00:53<00:14,  8.90it/s]
 79%|███████▉  | 473/600 [00:53<00:14,  8.95it/s]
 79%|███████▉  | 474/600 [00:53<00:14,  8.94it/s]
 79%|███████▉  | 475/600 [00:54<00:13,  8.98it/s]
 79%|███████▉  | 476/600 [00:54<00:13,  8.99it/s]
 80%|███████▉  | 477/600 [00:54<00:13,  8.97it/s]
 80%|███████▉  | 478/600 [00:54<00:13,  9.00it/s]
 80%|███████▉  | 479/600 [00:54<00:13,  8.91it/s]
 80%|████████  | 480/600 [00:54<00:13,  8.93it/s]
 80%|████████  | 481/600 [00:54<00:13,  8.90it/s]
 80%|████████  | 482/600 [00:54<00:13,  8.84it/s]
 80%|████████  | 483/600 [00:54<00:13,  8.78it/s]
 81%|████████  | 484/600 [00:55<00:13,  8.73it/s]
 81%|████████  | 485/600 [00:55<00:13,  8.84it/s]
 81%|████████  | 486/600 [00:55<00:12,  8.83it/s]
 81%|████████  | 487/600 [00:55<00:12,  8.79it/s]
 81%|████████▏ | 488/600 [00:55<00:12,  8.79it/s]
 82%|████████▏ | 489/600 [00:55<00:12,  8.83it/s]
 82%|████████▏ | 490/600 [00:55<00:12,  8.81it/s]
 82%|████████▏ | 491/600 [00:55<00:12,  8.82it/s]
 82%|████████▏ | 492/600 [00:55<00:12,  8.79it/s]
 82%|████████▏ | 493/600 [00:56<00:12,  8.75it/s]
 82%|████████▏ | 494/600 [00:56<00:12,  8.74it/s]
 82%|████████▎ | 495/600 [00:56<00:12,  8.73it/s]
 83%|████████▎ | 496/600 [00:56<00:12,  8.64it/s]
 83%|████████▎ | 497/600 [00:56<00:11,  8.67it/s]
 83%|████████▎ | 498/600 [00:56<00:11,  8.69it/s]
 83%|████████▎ | 499/600 [00:56<00:11,  8.74it/s]
 83%|████████▎ | 500/600 [00:56<00:11,  8.70it/s]
 84%|████████▎ | 501/600 [00:56<00:11,  8.71it/s]
 84%|████████▎ | 502/600 [00:57<00:11,  8.71it/s]
 84%|████████▍ | 503/600 [00:57<00:11,  8.72it/s]
 84%|████████▍ | 504/600 [00:57<00:11,  8.67it/s]
 84%|████████▍ | 505/600 [00:57<00:10,  8.67it/s]
 84%|████████▍ | 506/600 [00:57<00:10,  8.72it/s]
 84%|████████▍ | 507/600 [00:57<00:10,  8.73it/s]
 85%|████████▍ | 508/600 [00:57<00:10,  8.71it/s]
 85%|████████▍ | 509/600 [00:57<00:10,  8.74it/s]
 85%|████████▌ | 510/600 [00:57<00:10,  8.74it/s]
 85%|████████▌ | 511/600 [00:58<00:10,  8.75it/s]
 85%|████████▌ | 512/600 [00:58<00:10,  8.73it/s]
 86%|████████▌ | 513/600 [00:58<00:09,  8.73it/s]
 86%|████████▌ | 514/600 [00:58<00:09,  8.71it/s]
 86%|████████▌ | 515/600 [00:58<00:09,  8.78it/s]
 86%|████████▌ | 516/600 [00:58<00:09,  8.81it/s]
 86%|████████▌ | 517/600 [00:58<00:09,  8.81it/s]
 86%|████████▋ | 518/600 [00:58<00:09,  8.82it/s]
 86%|████████▋ | 519/600 [00:59<00:09,  8.81it/s]
 87%|████████▋ | 520/600 [00:59<00:09,  8.74it/s]
 87%|████████▋ | 521/600 [00:59<00:08,  8.83it/s]
 87%|████████▋ | 522/600 [00:59<00:08,  8.82it/s]
 87%|████████▋ | 523/600 [00:59<00:08,  8.85it/s]
 87%|████████▋ | 524/600 [00:59<00:08,  8.81it/s]
 88%|████████▊ | 525/600 [00:59<00:08,  8.78it/s]
 88%|████████▊ | 526/600 [00:59<00:08,  8.82it/s]
 88%|████████▊ | 527/600 [00:59<00:08,  8.87it/s]
 88%|████████▊ | 528/600 [01:00<00:08,  8.92it/s]
 88%|████████▊ | 529/600 [01:00<00:07,  8.95it/s]
 88%|████████▊ | 530/600 [01:00<00:07,  9.02it/s]
 88%|████████▊ | 531/600 [01:00<00:07,  8.91it/s]
 89%|████████▊ | 532/600 [01:00<00:07,  8.92it/s]
 89%|████████▉ | 533/600 [01:00<00:07,  8.92it/s]
 89%|████████▉ | 534/600 [01:00<00:07,  8.96it/s]
 89%|████████▉ | 535/600 [01:00<00:07,  8.94it/s]
 89%|████████▉ | 536/600 [01:00<00:07,  8.86it/s]
 90%|████████▉ | 537/600 [01:01<00:07,  8.86it/s]
 90%|████████▉ | 538/600 [01:01<00:07,  8.80it/s]
 90%|████████▉ | 539/600 [01:01<00:06,  8.85it/s]
 90%|█████████ | 540/600 [01:01<00:06,  8.87it/s]
 90%|█████████ | 541/600 [01:01<00:06,  8.87it/s]
 90%|█████████ | 542/600 [01:01<00:06,  8.84it/s]
 90%|█████████ | 543/600 [01:01<00:06,  8.89it/s]
 91%|█████████ | 544/600 [01:01<00:06,  8.74it/s]
 91%|█████████ | 545/600 [01:01<00:06,  8.73it/s]
 91%|█████████ | 546/600 [01:02<00:07,  7.49it/s]
